bun test v1.2.14 (6a363a38)

test/tool/registry.test.ts:

# Unhandled error between tests
-------------------------------
 6 | import { ToolRegistry } from "../../src/tool/registry"
 7 |
 8 | describe("tool.registry", () => {
 9 |   const originalEnv = process.env.AGENT_CORE_DISABLE_CONFIG_DEPENDENCY_INSTALL
10 |
11 |   beforeAll(() => {
       ^
ReferenceError: beforeAll is not defined
      at <anonymous> (/app/packages/agent-core/test/tool/registry.test.ts:11:3)
      at /app/packages/agent-core/test/tool/registry.test.ts:8:1
-------------------------------

----------------------------------------------------------------------------------------|---------|---------|-------------------
 src/lsp/client.ts                                                                      |   50.00 |   12.35 | 42-261
 src/lsp/index.ts                                                                       |   12.00 |   26.84 | 16-19,70-74,79-137,140,145,161-172,176-259,263-272,276-286,290-298,302-317,361-372,376-390,394-404,408-419,423-433,437-447,451-468,472-489,493-495,499-501,506-517
 src/lsp/language.ts                                                                    |  100.00 |  100.00 |
 src/lsp/server.ts                                                                      |    4.35 |   12.88 | 15-18,29-47,62-70,73-83,94-112,120-160,168-217,233-288,322-350,357-359,362-391,399-431,447-491,499-544,552-605,613-718,726-757,765-796,803-829,832-842,850-986,994-1025,1033-1075,1083-1173,1181-1266,1274-1313,1329-1453,1461-1491,1499-1509,1517-1527,1535-1545,1552-1582,1590-1671,1679-1764,1772-1802,1810-1820,1828-1841,1849-1872,1880-1965,1973-1983
 src/mcp/auth.ts                                                                        |    7.14 |   40.86 | 34-35,43-52,56-57,61-68,72-76,80-82,86-88,92-94,98-102,106-108,112-113,117-121,129-132
 src/mcp/index.ts                                                                       |    2.22 |    2.84 | 37-1268,1273-1297,1301-1324,1332-1400,1409-1475,1482-1518,1526-1530,1537-1541,1548-1549,1558-1561,1568
 src/mcp/oauth-callback.ts                                                              |   12.50 |    8.23 | 26-41,57-148,152-157,161-179,183-193
 src/mcp/oauth-provider.ts                                                              |    0.00 |    6.15 | 27-148
 src/paths.ts                                                                           |    0.00 |   33.98 | 12-20,31-48,56,60,64,68,72,81,85,93-111,118-121,125,134,138,147,155,159,168,172,176,180
 src/permission/arity.ts                                                                |   50.00 |   95.24 | 1-8
 src/permission/next.ts                                                                 |    7.14 |    0.70 | 1-282
 src/pkg/plugin/index.ts                                                                |  100.00 |  100.00 |
 src/pkg/plugin/tool.ts                                                                 |    0.00 |   37.50 | 21-25
 src/pkg/sdk/client.ts                                                                  |    0.00 |   25.00 | 14-34
 src/pkg/sdk/gen/client.gen.ts                                                          |  100.00 |  100.00 |
 src/pkg/sdk/gen/client/client.gen.ts                                                   |   25.00 |   15.93 | 25-26,32-62,66-177,183-190
 src/pkg/sdk/gen/client/index.ts                                                        |  100.00 |  100.00 |
 src/pkg/sdk/gen/client/utils.gen.ts                                                    |   35.29 |   34.84 | 11-50,59-87,91-102,106-140,144-152,209,213-216,220-221,225-228,232-237,242-243
 src/pkg/sdk/gen/core/auth.gen.ts                                                       |    0.00 |    5.26 | 22-39
 src/pkg/sdk/gen/core/bodySerializer.gen.ts                                             |    0.00 |   22.00 | 15-20,25-28,34-47,53,58-71
 src/pkg/sdk/gen/core/params.gen.ts                                                     |    0.00 |   11.11 | 50-67,78-82,86-142
 src/pkg/sdk/gen/core/pathSerializer.gen.ts                                             |    0.00 |    4.76 | 28-36,41-49,54-62,67-105,109-119,123-165
 src/pkg/sdk/gen/core/serverSentEvents.gen.ts                                           |    0.00 |    0.69 | 66-208
 src/pkg/sdk/gen/core/utils.gen.ts                                                      |    0.00 |    4.40 | 18-79,83-107
 src/pkg/sdk/gen/sdk.gen.ts                                                             |    0.00 |   25.90 | 223,226-228,237-240,249-252,259-262,271-274,281-288,295-298,305-308,315-322,329-332,341-344,351-358,365-368,377-380,387-390,399-402,411-414,423-426,435-438,445-452,459-462,469-472,479-482,489-496,503-506,513-516,523-530,537-544,551-554,561-564,571-574,581-584,591-598,605-608,615-622,629-632,639-646,653-660,667-674,681-688,695-698,707-710,719-730,737-748,757-760,767-770,780-783,790-793,800-803,812-815,822-825,832-835,844-851,858-861,870-873,880-883,890-897,904-909,916-923,932-935,942-949,956-959,966-969,980-983,992-995,1004-1007,1014-1021,1030-1037,1044-1047,1054-1057,1064-1067,1074-1077,1084-1087,1094-1097,1104-1111,1118-1125,1132-1139,1149-1152,1161-1174
 src/pkg/sdk/gen/types.gen.ts                                                           |  100.00 |  100.00 |
 src/pkg/util/error.ts                                                                  |   28.57 |   67.50 | 1-2,21-25,29,33,37-40
 src/pkg/util/fn.ts                                                                     |   33.33 |   71.43 | 4-5
 src/pkg/util/slug.ts                                                                   |   50.00 |   94.29 | 68-71
 src/plugin/codex.ts                                                                    |    0.00 |    3.85 | 19-24,28-32,36-38,42,55-60,65-68,73-82,86-98,109-123,127-139,185-227,243-310,314-318,322-345,349-581
 src/plugin/index.ts                                                                    |   20.00 |   14.94 | 26-127,131-144,148,152-165
 src/plugin/kimi-log.ts                                                                 |    0.00 |   19.00 | 17,21-26,30-53,57-69,73-78,82-86,90,95,98,101,104,109-117,121-132
 src/plugin/kimi.ts                                                                     |    0.00 |    4.12 | 46-49,54,58,62,66,70,74,78-81,86-120,124-143,147-159,163-196,200-216,220-221,225-226,230-231,235-246,250-252,256-324,328-340,344-361,365-372,376-390,394-447,451-498,502-681
 src/process/registry.ts                                                                |    0.00 |    8.87 | 48,55-59,66-106,113-125,132-149,156-184,191,198-218,225,232,239-268,275-278,285-291,298-302,309-330,337-346,353-362,369-370,377-380
 src/process/types.ts                                                                   |  100.00 |  100.00 |
 src/project/instance.ts                                                                |    6.25 |   10.34 | 29-30,34-40,44-95,98,101,104-196,204-208,212-232
 src/project/project.ts                                                                 |   11.11 |   17.67 | 48-212,216-242,246-266,270-272,276-281,291-309,314-321,325-336
 src/project/state.ts                                                                   |   40.00 |   13.33 | 13-26,34-38,42-74
 src/provider/circuit-breaker.ts                                                        |    5.00 |   15.64 | 68-138,146-147,154-158,165-166,173,180-190,199-219,226-256,263-295,302-307,314-342,349,356-362,369-372,379-382,389-392
 src/provider/constants.ts                                                              |  100.00 |  100.00 |
 src/provider/dedup.ts                                                                  |    0.00 |    6.83 | 23-56,64-97,105-121,129-148,168-211
 src/provider/equivalence.ts                                                            |    8.33 |   21.88 | 55-60,67,74,82-86,94-102,112-133,143-149,161-250,257-261,268-270
 src/provider/fallback-chain.ts                                                         |   16.67 |   15.83 | 85-189,196-203,216-285,292-299,306-316
 src/provider/fallback.ts                                                               |   11.11 |   13.88 | 82-126,133-199,209-362,369-370,377-378,385,392
 src/provider/models.ts                                                                 |   14.29 |   68.14 | 17,88,92-102,106-107,114-128,134-137,139-140
 src/provider/provider.ts                                                               |   11.54 |   14.43 | 66,73,77,81-88,92-96,117-126,129-135,138-145,237-309,313-320,324-947,951,955,959-1061,1066,1070-1086,1090-1112,1117-1128,1132-1167,1172-1177,1181-1193,1197-1201,1221-1258
 src/provider/sdk/openai-compatible/src/index.ts                                        |  100.00 |  100.00 |
 src/provider/sdk/openai-compatible/src/openai-compatible-provider.ts                   |   16.67 |   61.11 | 56,68-73,77-82
 src/provider/sdk/openai-compatible/src/responses/convert-to-openai-responses-input.ts  |    0.00 |    3.50 | 16-17,21-294
 src/provider/sdk/openai-compatible/src/responses/map-openai-responses-finish-reason.ts |    0.00 |    0.00 | 3-30
 src/provider/sdk/openai-compatible/src/responses/openai-error.ts                       |    0.00 |  100.00 |
 src/provider/sdk/openai-compatible/src/responses/openai-responses-language-model.ts    |    0.00 |   19.29 | 15-17,146-147,154-1451,1673-1675,1679-1681,1685-1689,1693-1695,1699-1701,1705-1707,1710-1712,1716-1718,1722-1724,1728-1730,1734-1738,1742-1744,1748-1750,1754-1756,1760,1772-1823
 src/provider/sdk/openai-compatible/src/responses/openai-responses-prepare-tools.ts     |    0.00 |    3.53 | 13-176
 src/provider/sdk/openai-compatible/src/responses/tool/code-interpreter.ts              |    0.00 |   91.67 | 83-85
 src/provider/sdk/openai-compatible/src/responses/tool/file-search.ts                   |    0.00 |  100.00 |
 src/provider/sdk/openai-compatible/src/responses/tool/image-generation.ts              |    0.00 |   91.18 | 110-112
 src/provider/sdk/openai-compatible/src/responses/tool/local-shell.ts                   |  100.00 |  100.00 |
 src/provider/sdk/openai-compatible/src/responses/tool/web-search-preview.ts            |  100.00 |  100.00 |
 src/provider/sdk/openai-compatible/src/responses/tool/web-search.ts                    |    0.00 |   93.48 | 98-100
 src/provider/transform.ts                                                              |    4.55 |   10.61 | 18,24-28,32,38-52,58-68,72-178,182-219,223-257,263-305,309-323,327-337,341-347,354-628,632-716,720-746,941-970,978-990,994-1014,1018-1061,1065-1138
 src/question/index.ts                                                                  |   14.29 |   52.05 | 82-93,97-119,123-139,143-158,163
 src/scheduler.ts                                                                       |   16.67 |   17.19 | 25-28,38-41,45-62,66-92
 src/security/env-sanitize.ts                                                           |    0.00 |    5.26 | 26,37-38,49-56,68-125,132-135,146-162
 src/security/external-content.ts                                                       |   20.00 |   36.84 | 79-99,126-160,171-181,193-197
 src/server/auth.ts                                                                     |    0.00 |   25.14 | 73-90,98-99,115-134,138-141,145-149,153-158,162-187,195-216,220-225,233-251,255-260
 src/server/state.ts                                                                    |   25.00 |   66.67 | 5,9
 src/session/compaction.ts                                                              |   20.00 |   19.91 | 30-37,49-88,92-199,213-229
 src/session/index.ts                                                                   |    4.17 |    2.17 | 1-488,494,506-512
 src/session/instruction.ts                                                             |    8.33 |   16.45 | 19-24,28,33-35,39-41,45-51,55,59-96,100-125,129-142,146-149,153-176
 src/session/llm.ts                                                                     |   12.50 |    5.69 | 34-42,48-81,85-86,90-129,149-445,449-457,463-469
 src/session/message-v2.ts                                                              |   12.50 |   60.40 | 441-577,581-587,591-597,606-609,614-627,631-634,638-721
 src/session/persistence.ts                                                             |    3.13 |   10.26 | 86-95,104-113,119-121,129-169,173-208,216-249,253-263,267-272,276-289,293-317,321-344,353-404,408-426,431-443,452-477,481-498,508-533,537-542,546-550,555,574-576,580-584,592-597,604-640,647-655,669-713,731-749,756-770,794-813,821-826,834-839
 src/session/processor.ts                                                               |   50.00 |    3.63 | 27-664
 src/session/prompt.ts                                                                  |    2.86 |    8.63 | 67-77,80-85,92-100,105-114,118-125,129-138,147-157,168-174,178-182,187-196,200-203,207-219,223-240,247-269,273-276,280-334,338-339,410-515,519-566,570-577,581-597,604-645,649-658,663-667,671-1155,1159-1176,1180-1183,1187-1415,1419-1794,1798-1845,1861-2080,2111-2158,2167-2313,2317-2386
 src/session/retry.ts                                                                   |   25.00 |    5.26 | 6-61,65-98
 src/session/revert.ts                                                                  |   25.00 |   18.92 | 23-76,80-88,92-118
 src/session/session-context.ts                                                         |    0.00 |    9.65 | 21-33,37-75,79-120,124-132
 src/session/status.ts                                                                  |   20.00 |   75.00 | 72-73,77-80,85,89-101
 src/session/stream-events.ts                                                           |  100.00 |  100.00 |
 src/session/stream-health.ts                                                           |    3.57 |   12.66 | 32,39,162-183,211-240,250-315,323-483,490-521,528-546,553-581,588-597,605-608,616-618,626-628,635,642,649,653-656,660-663,680-686,693,700-705,712-717,724-727,734-738
 src/session/summary.ts                                                                 |   14.29 |   16.40 | 28-32,37-60,64-109,118,127-183,187-211
 src/session/system.ts                                                                  |   20.00 |   28.26 | 14-15,19,23-28,32-55
 src/session/thread.ts                                                                  |    5.26 |    8.80 | 79-139,146-170,178,185-192,199-203,210-232,243-268,275-290,328-394,402,410,417,425-475,483-487,495-515,522-526,536-601,609-650
 src/session/todo.ts                                                                    |   25.00 |   67.31 | 31-36,50-51,55-63
 src/shell/shell.ts                                                                     |   20.00 |   20.00 | 9-32,38-51,55-57,61-63
 src/skill/env-overrides.ts                                                             |    0.00 |    9.80 | 38-77,86-91
 src/skill/index.ts                                                                     |  100.00 |  100.00 |
 src/skill/scanner.ts                                                                   |    0.00 |   22.12 | 51,55-61,152-155,159-248,256-260,264-267,271-299,303-342,346-368,372-390,395-411,415-439
 src/skill/skill.ts                                                                     |    9.09 |   13.57 | 36-46,50-58,100-101,149-488,500-548,552,557,571-589,597-605,635-696
 src/skill/watcher.ts                                                                   |    0.00 |   12.75 | 22,29-33,49-126,133-137
 src/snapshot/index.ts                                                                  |    9.09 |   12.41 | 13-46,50-74,84-108,112-127,131-159,163-181,197-233,237-296,300-301
 src/storage/storage.ts                                                                 |   10.00 |   14.71 | 25-118,121-139,144-157,161-165,169-175,179-187,191-196,200-207,212-223
 src/surface/types.ts                                                                   |    0.00 |   53.79 | 400-423,430-449,456-478
 src/tool/bash.ts                                                                       |    0.00 |    7.03 | 35-48,52-55,59-76,82-389
 src/tool/batch.ts                                                                      |    0.00 |    3.49 | 8-173
 src/tool/codesearch.ts                                                                 |    0.00 |   26.67 | 52-128
 src/tool/edit.ts                                                                       |    0.00 |    6.13 | 24,35-160,174-188,192,196-232,236-367,371-411,415-439,443-488,492-502,506-528,532-586,590-622,626-661
 src/tool/external-directory.ts                                                         |    0.00 |   11.43 | 13-24,28-46
 src/tool/glob.ts                                                                       |    0.00 |   25.00 | 19-75
 src/tool/grep.ts                                                                       |    0.00 |    9.94 | 18-162
 src/tool/invalid.ts                                                                    |    0.00 |   60.00 | 9-14
 src/tool/ls.ts                                                                         |    0.00 |   34.48 | 42-117
 src/tool/lsp.ts                                                                        |    0.00 |   31.18 | 30-93
 src/tool/plan.ts                                                                       |    0.00 |   13.16 | 17-20,26-88,95-159
 src/tool/question.ts                                                                   |    0.00 |   32.26 | 10-30
 src/tool/read.ts                                                                       |    0.00 |    9.69 | 34-67,77-213,218-279
 src/tool/registry.ts                                                                   |   12.50 |   23.81 | 33-62,66-86,90-96,100-123,127,131-132,141-167
 src/tool/skill.ts                                                                      |    0.00 |    5.26 | 15-104,112-147
 src/tool/task.ts                                                                       |    0.00 |   11.07 | 22-88,109-298
 src/tool/todo.ts                                                                       |    0.00 |   23.81 | 11-42,49-64
 src/tool/tool.ts                                                                       |   66.67 |   26.19 | 56-86
 src/tool/truncation.ts                                                                 |   20.00 |    7.84 | 10-103
 src/tool/webfetch.ts                                                                   |    0.00 |   11.24 | 21-140,146-174,178-186
 src/tool/websearch.ts                                                                  |    0.00 |   10.16 | 41-155
 src/tool/write.ts                                                                      |    0.00 |   25.53 | 25-94
 src/usage/pricing.ts                                                                   |    0.00 |   12.16 | 21-31,38-59,67-90,97,104-107,114-116
 src/usage/storage.ts                                                                   |    0.00 |    3.80 | 34-76,83-87,94-97,104-142,149-191,198-318,325-355,362-453,460-463,470-472,480-502,506-527
 src/usage/tracker.ts                                                                   |    0.00 |   15.38 | 29-34,41-46,54-105,113-146
 src/util/abort.ts                                                                      |    0.00 |    7.14 | 11-17,28-33
 src/util/archive.ts                                                                    |   50.00 |   33.33 | 5-12
 src/util/context.ts                                                                    |   33.33 |    9.09 | 1-20
 src/util/defer.ts                                                                      |    0.00 |    0.00 | 1-10
 src/util/filesystem.ts                                                                 |    7.69 |   10.53 | 7-16,20-23,32-53,61-81,90-95,99-103,107-110,114-126,130-141,145-158,162-186
 src/util/fn.ts                                                                         |   33.33 |   71.43 | 4-5
 src/util/iife.ts                                                                       |    0.00 |    0.00 |
 src/util/lazy.ts                                                                       |   33.33 |   50.00 | 5-8,12-13
 src/util/lock.ts                                                                       |   20.00 |    7.41 | 12-20,24-43,47-69,73-95
 src/util/log.ts                                                                        |   31.82 |   51.94 | 20,60,63-64,79-81,96,100-103,115,119-134,138-140,143-145,148-150,153-155,158-160,163-164,167,170-184
 src/util/net.ts                                                                        |    0.00 |    5.94 | 20-44,56-74,93-119,132-149,153-158
 src/util/queue.ts                                                                      |    0.00 |   21.43 | 5-16,21-30
 src/util/read-lines-bounded.ts                                                         |    0.00 |    1.67 | 13-130
 src/util/timeout.ts                                                                    |    0.00 |    0.00 | 1-12
 src/util/timestamp.ts                                                                  |    0.00 |   35.71 | 40-44,52,65-68,75-82
 src/util/token.ts                                                                      |   50.00 |   40.00 | 1-4
 src/util/wide-events.ts                                                                |    0.00 |   11.43 | 55,59-60,64-82,86-87,91-114,118,122-135,139-150,154-158,162-171,175-208
 src/util/wildcard.ts                                                                   |   20.00 |   12.28 | 5-25,29-37,41-51,55-63
 test/fixture/fixture.ts                                                                |    0.00 |   15.15 | 9,21-25,29-73,77-81
 test/preload.ts                                                                        |   50.00 |   62.80 | 45,49-53,57-65,70-78,82-85,89-90,93-94,146,208-251
 ../../src/awareness/config-injector.ts                                                 |    0.00 |    3.45 | 24-58,65-85
 ../../src/awareness/index.ts                                                           |    0.00 |   11.19 | 51-101,109-138,145-190
 ../../src/awareness/knowledge-loader.ts                                                |    0.00 |    5.56 | 21-43,50-82,86-97
 ../../src/awareness/mcp-catalog.ts                                                     |    0.00 |    2.54 | 34-71,79-124,128-137,144-164
 ../../src/awareness/tool-catalog.ts                                                    |    0.00 |   22.56 | 97-149,156-227,231-244,248-250,254-264,268-286,290-300,304-326
 ../../src/config/embedding-profiles.ts                                                 |    0.00 |   81.82 | 32-35
 ../../src/config/providers.ts                                                          |    0.00 |   51.50 | 141,148,155-160,167-172,179-199,207-226,233-245,252-257,264,271-276
 ../../src/config/runtime.ts                                                            |    0.00 |   14.29 | 88-105,109-140,144-153,157-167,171-195,199,203,207-225,229,233
 ../../src/mcp/servers/index.ts                                                         |   33.33 |   73.68 | 67,81-89
 ../../src/memory/stats.ts                                                              |    0.00 |   60.00 | 34-40,54,61
 ../../src/paths.ts                                                                     |   14.29 |   49.37 | 20,30,34,38,42,46,55,59,67-85,92-95,99,108,112,121,129,133,146,150
----------------------------------------------------------------------------------------|---------|---------|-------------------

 0 pass
 0 fail
 1 error
Ran 0 tests across 1 files. [1312.00ms]
